
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 28%|██▊       | 2830/10286 [22:08<1:06:17,  1.87it/s]
 28%|██▊       | 2831/10286 [22:09<1:08:12,  1.82it/s]
 28%|██▊       | 2833/10286 [22:09<43:09,  2.88it/s]  
 28%|██▊       | 2834/10286 [22:09<40:15,  3.09it/s]
 28%|██▊       | 2835/10286 [22:09<33:44,  3.68it/s]
 28%|██▊       | 2836/10286 [22:11<1:12:02,  1.72it/s]
 28%|██▊       | 2837/10286 [22:12<1:27:46,  1.41it/s]
 28%|██▊       | 2838/10286 [22:12<1:12:34,  1.71it/s]
 28%|██▊       | 2839/10286 [22:13<1:09:40,  1.78it/s]
 28%|██▊       | 2840/10286 [22:14<1:20:01,  1.55it/s]
 28%|██▊       | 2842/10286 [22:14<56:06,  2.21it/s]  
 28%|██▊       | 2843/10286 [22:14<46:09,  2.69it/s]
 28%|██▊       | 2844/10286 [22:15<58:41,  2.11it/s]
 28%|██▊       | 2845/10286 [22:16<1:07:10,  1.85it/s]
 28%|██▊       | 2846/10286 [22:16<52:31,  2.36it/s]  
 28%|██▊       | 2848/10286 [22:16<42:23,  2.92it/s]
 28%|██▊       | 2849/10286 [22:16<39:23,  3.15it/s]
 28%|██▊       | 2850/10286 [22:17<44:18,  2.80it/s]
 28%|██▊       | 2851/10286 [22:18<59:25,  2.09it/s]
 28%|██▊       | 2853/10286 [22:18<36:36,  3.38it/s]
 28%|██▊       | 2854/10286 [22:19<1:13:42,  1.68it/s]
 28%|██▊       | 2855/10286 [22:20<1:03:27,  1.95it/s]
 28%|██▊       | 2858/10286 [22:20<46:02,  2.69it/s]  
 28%|██▊       | 2859/10286 [22:22<1:22:24,  1.50it/s]
 28%|██▊       | 2860/10286 [22:23<1:22:34,  1.50it/s]
 28%|██▊       | 2861/10286 [22:23<1:15:05,  1.65it/s]
 28%|██▊       | 2862/10286 [22:24<1:07:22,  1.84it/s]
 28%|██▊       | 2863/10286 [22:25<1:43:43,  1.19it/s]
 28%|██▊       | 2865/10286 [22:25<1:02:47,  1.97it/s]
 28%|██▊       | 2866/10286 [22:26<1:03:07,  1.96it/s]
 28%|██▊       | 2867/10286 [22:26<51:49,  2.39it/s]  
 28%|██▊       | 2868/10286 [22:26<44:28,  2.78it/s]
 28%|██▊       | 2869/10286 [22:27<59:48,  2.07it/s]
 28%|██▊       | 2870/10286 [22:28<1:14:52,  1.65it/s]
 28%|██▊       | 2871/10286 [22:29<1:25:32,  1.44it/s]
 28%|██▊       | 2872/10286 [22:30<1:44:42,  1.18it/s]
 28%|██▊       | 2874/10286 [22:32<1:43:00,  1.20it/s]
 28%|██▊       | 2875/10286 [22:32<1:23:37,  1.48it/s]
 28%|██▊       | 2876/10286 [22:32<1:10:11,  1.76it/s]
 28%|██▊       | 2877/10286 [22:33<58:47,  2.10it/s]  
 28%|██▊       | 2878/10286 [22:33<51:12,  2.41it/s]
 28%|██▊       | 2879/10286 [22:33<53:12,  2.32it/s]
 28%|██▊       | 2881/10286 [22:34<42:12,  2.92it/s]
 28%|██▊       | 2882/10286 [22:34<39:09,  3.15it/s]
 28%|██▊       | 2883/10286 [22:35<47:06,  2.62it/s]
 28%|██▊       | 2884/10286 [22:35<38:24,  3.21it/s]
 28%|██▊       | 2885/10286 [22:35<43:55,  2.81it/s]
 28%|██▊       | 2886/10286 [22:35<37:33,  3.28it/s]
 28%|██▊       | 2887/10286 [22:35<33:38,  3.67it/s]
 28%|██▊       | 2888/10286 [22:36<38:34,  3.20it/s]
 28%|██▊       | 2889/10286 [22:37<1:20:52,  1.52it/s]
 28%|██▊       | 2890/10286 [22:38<1:08:48,  1.79it/s]
 28%|██▊       | 2891/10286 [22:39<1:29:25,  1.38it/s]
 28%|██▊       | 2893/10286 [22:40<1:12:31,  1.70it/s]
 28%|██▊       | 2894/10286 [22:40<1:00:32,  2.03it/s]
 28%|██▊       | 2895/10286 [22:41<1:26:14,  1.43it/s]
 28%|██▊       | 2896/10286 [22:42<1:14:39,  1.65it/s]
 28%|██▊       | 2898/10286 [22:42<49:53,  2.47it/s]  
 28%|██▊       | 2900/10286 [22:42<33:33,  3.67it/s]
 28%|██▊       | 2901/10286 [22:42<38:44,  3.18it/s]
 28%|██▊       | 2903/10286 [22:43<49:31,  2.48it/s]
 28%|██▊       | 2904/10286 [22:44<44:08,  2.79it/s]
 28%|██▊       | 2905/10286 [22:44<39:51,  3.09it/s]
 28%|██▊       | 2906/10286 [22:44<34:01,  3.61it/s]
 28%|██▊       | 2907/10286 [22:45<55:09,  2.23it/s]
 28%|██▊       | 2908/10286 [22:46<1:20:56,  1.52it/s]
 28%|██▊       | 2909/10286 [22:48<1:51:11,  1.11it/s]
 28%|██▊       | 2910/10286 [22:48<1:23:32,  1.47it/s]
 28%|██▊       | 2911/10286 [22:48<1:10:07,  1.75it/s]
 28%|██▊       | 2912/10286 [22:49<1:07:26,  1.82it/s]
 28%|██▊       | 2913/10286 [22:49<53:17,  2.31it/s]  
 28%|██▊       | 2914/10286 [22:50<1:14:36,  1.65it/s]
 28%|██▊       | 2916/10286 [22:51<1:03:23,  1.94it/s]
 28%|██▊       | 2917/10286 [22:51<1:05:58,  1.86it/s]
 28%|██▊       | 2918/10286 [22:52<1:03:10,  1.94it/s]
 28%|██▊       | 2919/10286 [22:52<50:57,  2.41it/s]  
 28%|██▊       | 2921/10286 [22:52<37:12,  3.30it/s]
 28%|██▊       | 2923/10286 [22:52<25:33,  4.80it/s]
 28%|██▊       | 2924/10286 [22:53<36:13,  3.39it/s]
 28%|██▊       | 2925/10286 [22:54<45:51,  2.67it/s]
 28%|██▊       | 2927/10286 [22:54<40:22,  3.04it/s]
 28%|██▊       | 2928/10286 [22:54<35:27,  3.46it/s]
 28%|██▊       | 2930/10286 [22:55<29:55,  4.10it/s]
 28%|██▊       | 2931/10286 [22:55<35:26,  3.46it/s]
 29%|██▊       | 2932/10286 [22:55<30:22,  4.04it/s]
 29%|██▊       | 2933/10286 [22:56<42:37,  2.87it/s]
 29%|██▊       | 2934/10286 [22:57<56:29,  2.17it/s]
 29%|██▊       | 2935/10286 [22:57<1:00:41,  2.02it/s]
 29%|██▊       | 2936/10286 [22:57<48:15,  2.54it/s]  
 29%|██▊       | 2938/10286 [22:58<39:45,  3.08it/s]
 29%|██▊       | 2939/10286 [22:58<38:00,  3.22it/s]
 29%|██▊       | 2941/10286 [22:58<25:34,  4.79it/s]
 29%|██▊       | 2943/10286 [22:59<40:32,  3.02it/s]
 29%|██▊       | 2945/10286 [22:59<29:39,  4.12it/s]
 29%|██▊       | 2946/10286 [23:00<32:58,  3.71it/s]
 29%|██▊       | 2947/10286 [23:00<43:40,  2.80it/s]
 29%|██▊       | 2949/10286 [23:01<51:34,  2.37it/s]
 29%|██▊       | 2951/10286 [23:02<37:05,  3.30it/s]
 29%|██▊       | 2952/10286 [23:02<34:53,  3.50it/s]
 29%|██▊       | 2954/10286 [23:03<40:18,  3.03it/s]spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 0 tolerance = 1.000000e-01 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 1 tolerance = 9.500000e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 2 tolerance = 9.025000e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 3 tolerance = 8.573750e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 4 tolerance = 8.145062e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 5 tolerance = 7.737809e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 6 tolerance = 7.350919e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 7 tolerance = 6.983373e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 8 tolerance = 6.634204e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 9 tolerance = 6.302494e-02 failed(line 800, /project/src/spacegroup.c).

 29%|██▊       | 2955/10286 [23:03<52:49,  2.31it/s]
 29%|██▊       | 2956/10286 [23:04<43:40,  2.80it/s]
 29%|██▊       | 2957/10286 [23:04<1:00:14,  2.03it/s]
 29%|██▉       | 2958/10286 [23:05<48:26,  2.52it/s]  
 29%|██▉       | 2959/10286 [23:05<58:34,  2.08it/s]
 29%|██▉       | 2960/10286 [23:05<48:29,  2.52it/s]
 29%|██▉       | 2961/10286 [23:06<55:41,  2.19it/s]
 29%|██▉       | 2963/10286 [23:06<34:43,  3.51it/s]
 29%|██▉       | 2964/10286 [23:07<37:49,  3.23it/s]
 29%|██▉       | 2965/10286 [23:07<37:49,  3.23it/s]
 29%|██▉       | 2966/10286 [23:07<33:13,  3.67it/s]
 29%|██▉       | 2967/10286 [23:08<56:35,  2.16it/s]
 29%|██▉       | 2968/10286 [23:08<53:54,  2.26it/s]
 29%|██▉       | 2969/10286 [23:09<58:42,  2.08it/s]
 29%|██▉       | 2970/10286 [23:09<49:54,  2.44it/s]
 29%|██▉       | 2971/10286 [23:10<1:01:32,  1.98it/s]
 29%|██▉       | 2972/10286 [23:10<47:57,  2.54it/s]  
 29%|██▉       | 2974/10286 [23:11<50:04,  2.43it/s]
 29%|██▉       | 2975/10286 [23:11<43:49,  2.78it/s]
 29%|██▉       | 2976/10286 [23:11<36:57,  3.30it/s]
 29%|██▉       | 2978/10286 [23:12<47:48,  2.55it/s]
 29%|██▉       | 2979/10286 [23:13<48:28,  2.51it/s]
 29%|██▉       | 2980/10286 [23:13<51:22,  2.37it/s]
 29%|██▉       | 2982/10286 [23:13<33:52,  3.59it/s]
 29%|██▉       | 2983/10286 [23:14<29:36,  4.11it/s]
 29%|██▉       | 2984/10286 [23:16<1:22:46,  1.47it/s]
 29%|██▉       | 2986/10286 [23:17<1:24:03,  1.45it/s]spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 0 tolerance = 1.000000e-01 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 1 tolerance = 9.500000e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 2 tolerance = 9.025000e-02 failed(line 800, /project/src/spacegroup.c).

 29%|██▉       | 2987/10286 [23:17<1:09:32,  1.75it/s]
 29%|██▉       | 2989/10286 [23:17<47:53,  2.54it/s]  
 29%|██▉       | 2990/10286 [23:18<49:41,  2.45it/s]
 29%|██▉       | 2991/10286 [23:18<46:29,  2.62it/s]
 29%|██▉       | 2993/10286 [23:19<36:37,  3.32it/s]
 29%|██▉       | 2994/10286 [23:19<45:38,  2.66it/s]
 29%|██▉       | 2995/10286 [23:20<47:19,  2.57it/s]
 29%|██▉       | 2996/10286 [23:20<38:29,  3.16it/s]
 29%|██▉       | 2997/10286 [23:20<44:19,  2.74it/s]
 29%|██▉       | 2998/10286 [23:21<44:47,  2.71it/s]
 29%|██▉       | 2999/10286 [23:21<1:02:04,  1.96it/s]
 29%|██▉       | 3000/10286 [23:22<1:19:35,  1.53it/s]
 29%|██▉       | 3001/10286 [23:23<1:32:50,  1.31it/s]
 29%|██▉       | 3002/10286 [23:24<1:19:31,  1.53it/s]
 29%|██▉       | 3004/10286 [23:24<50:00,  2.43it/s]  
 29%|██▉       | 3005/10286 [23:25<58:33,  2.07it/s]
 29%|██▉       | 3006/10286 [23:25<57:29,  2.11it/s]
 29%|██▉       | 3007/10286 [23:26<1:16:02,  1.60it/s]
 29%|██▉       | 3008/10286 [23:27<1:04:37,  1.88it/s]
 29%|██▉       | 3009/10286 [23:27<1:09:35,  1.74it/s]
 29%|██▉       | 3010/10286 [23:28<59:30,  2.04it/s]  
 29%|██▉       | 3011/10286 [23:28<1:12:59,  1.66it/s]
 29%|██▉       | 3012/10286 [23:29<1:03:36,  1.91it/s]
 29%|██▉       | 3013/10286 [23:30<1:17:34,  1.56it/s]
 29%|██▉       | 3014/10286 [23:30<1:20:41,  1.50it/s]
 29%|██▉       | 3015/10286 [23:31<1:25:21,  1.42it/s]
 29%|██▉       | 3016/10286 [23:32<1:21:16,  1.49it/s]
 29%|██▉       | 3017/10286 [23:32<1:04:07,  1.89it/s]
 29%|██▉       | 3018/10286 [23:32<58:32,  2.07it/s]  
 29%|██▉       | 3019/10286 [23:33<1:02:25,  1.94it/s]
 29%|██▉       | 3020/10286 [23:33<51:38,  2.35it/s]  
 29%|██▉       | 3021/10286 [23:33<44:10,  2.74it/s]
 29%|██▉       | 3022/10286 [23:34<46:08,  2.62it/s]
 29%|██▉       | 3023/10286 [23:34<46:02,  2.63it/s]
 29%|██▉       | 3024/10286 [23:34<41:47,  2.90it/s]
 29%|██▉       | 3025/10286 [23:35<55:21,  2.19it/s]
 29%|██▉       | 3028/10286 [23:36<49:19,  2.45it/s]
 29%|██▉       | 3029/10286 [23:37<1:03:06,  1.92it/s]
 29%|██▉       | 3030/10286 [23:38<1:02:34,  1.93it/s]
 29%|██▉       | 3031/10286 [23:39<1:21:22,  1.49it/s]
 29%|██▉       | 3032/10286 [23:39<1:05:12,  1.85it/s]
 29%|██▉       | 3034/10286 [23:40<1:10:30,  1.71it/s]
 30%|██▉       | 3035/10286 [23:41<1:01:31,  1.96it/s]
 30%|██▉       | 3036/10286 [23:42<1:41:36,  1.19it/s]
 30%|██▉       | 3037/10286 [23:43<1:18:36,  1.54it/s]
 30%|██▉       | 3039/10286 [23:43<1:09:06,  1.75it/s]
 30%|██▉       | 3040/10286 [23:44<59:05,  2.04it/s]  
 30%|██▉       | 3041/10286 [23:45<1:12:08,  1.67it/s]
 30%|██▉       | 3042/10286 [23:45<1:07:47,  1.78it/s]
 30%|██▉       | 3043/10286 [23:45<57:04,  2.12it/s]  
 30%|██▉       | 3045/10286 [23:46<55:20,  2.18it/s]
 30%|██▉       | 3046/10286 [23:47<51:18,  2.35it/s]
 30%|██▉       | 3047/10286 [23:47<56:45,  2.13it/s]
 30%|██▉       | 3048/10286 [23:48<57:49,  2.09it/s]
 30%|██▉       | 3049/10286 [23:48<1:02:43,  1.92it/s]
 30%|██▉       | 3050/10286 [23:48<53:43,  2.24it/s]  
 30%|██▉       | 3051/10286 [23:50<1:15:24,  1.60it/s]
 30%|██▉       | 3052/10286 [23:50<1:17:41,  1.55it/s]
 30%|██▉       | 3053/10286 [23:50<59:36,  2.02it/s]  
 30%|██▉       | 3054/10286 [23:51<48:55,  2.46it/s]
 30%|██▉       | 3055/10286 [23:53<2:16:05,  1.13s/it]
 30%|██▉       | 3056/10286 [23:54<2:08:37,  1.07s/it]
 30%|██▉       | 3057/10286 [23:55<1:46:37,  1.13it/s]
 30%|██▉       | 3058/10286 [23:57<2:20:39,  1.17s/it]
 30%|██▉       | 3059/10286 [23:58<2:13:19,  1.11s/it]
 30%|██▉       | 3061/10286 [23:59<1:54:32,  1.05it/s]
 30%|██▉       | 3063/10286 [23:59<1:17:41,  1.55it/s]
 30%|██▉       | 3064/10286 [24:00<1:04:18,  1.87it/s]
 30%|██▉       | 3065/10286 [24:01<1:39:54,  1.20it/s]
 30%|██▉       | 3066/10286 [24:02<1:21:39,  1.47it/s]
 30%|██▉       | 3068/10286 [24:02<59:27,  2.02it/s]  
 30%|██▉       | 3069/10286 [24:03<1:12:41,  1.65it/s]
 30%|██▉       | 3070/10286 [24:04<1:23:26,  1.44it/s]
 30%|██▉       | 3072/10286 [24:04<56:50,  2.12it/s]  
 30%|██▉       | 3073/10286 [24:05<1:10:12,  1.71it/s]
 30%|██▉       | 3074/10286 [24:06<1:01:39,  1.95it/s]
 30%|██▉       | 3075/10286 [24:06<53:19,  2.25it/s]  
 30%|██▉       | 3076/10286 [24:08<1:52:26,  1.07it/s]
 30%|██▉       | 3077/10286 [24:09<1:35:16,  1.26it/s]
 30%|██▉       | 3078/10286 [24:09<1:28:39,  1.36it/s]
 30%|██▉       | 3079/10286 [24:09<1:07:33,  1.78it/s]
 30%|██▉       | 3080/10286 [24:10<1:04:47,  1.85it/s]
 30%|██▉       | 3081/10286 [24:11<1:30:46,  1.32it/s]
 30%|██▉       | 3082/10286 [24:12<1:32:09,  1.30it/s]
 30%|██▉       | 3083/10286 [24:12<1:12:39,  1.65it/s]
 30%|██▉       | 3085/10286 [24:14<1:33:04,  1.29it/s]
 30%|███       | 3086/10286 [24:15<1:27:10,  1.38it/s]
 30%|███       | 3088/10286 [24:16<1:20:24,  1.49it/s]
 30%|███       | 3089/10286 [24:17<1:26:50,  1.38it/s]
 30%|███       | 3090/10286 [24:17<1:19:12,  1.51it/s]
 30%|███       | 3091/10286 [24:18<1:22:50,  1.45it/s]
 30%|███       | 3093/10286 [24:20<1:33:32,  1.28it/s]
 30%|███       | 3095/10286 [24:20<1:00:55,  1.97it/s]
 30%|███       | 3096/10286 [24:20<1:03:07,  1.90it/s]
 30%|███       | 3097/10286 [24:22<1:38:39,  1.21it/s]
 30%|███       | 3098/10286 [24:23<1:47:20,  1.12it/s]
 30%|███       | 3099/10286 [24:25<2:00:05,  1.00s/it]
 30%|███       | 3100/10286 [24:25<1:49:14,  1.10it/s]
 30%|███       | 3101/10286 [24:26<1:51:25,  1.07it/s]
 30%|███       | 3102/10286 [24:27<1:43:46,  1.15it/s]
 30%|███       | 3103/10286 [24:27<1:23:34,  1.43it/s]
 30%|███       | 3104/10286 [24:29<1:43:19,  1.16it/s]
 30%|███       | 3105/10286 [24:30<2:02:56,  1.03s/it]
 30%|███       | 3106/10286 [24:30<1:43:52,  1.15it/s]
 30%|███       | 3107/10286 [24:32<1:49:18,  1.09it/s]
 30%|███       | 3108/10286 [24:32<1:24:47,  1.41it/s]
 30%|███       | 3109/10286 [24:32<1:25:06,  1.41it/s]
 30%|███       | 3110/10286 [24:34<2:07:10,  1.06s/it]
 30%|███       | 3111/10286 [24:35<1:40:45,  1.19it/s]
 30%|███       | 3113/10286 [24:36<1:25:47,  1.39it/s]
 30%|███       | 3114/10286 [24:37<1:39:47,  1.20it/s]
 30%|███       | 3115/10286 [24:38<1:44:09,  1.15it/s]
 30%|███       | 3116/10286 [24:38<1:26:49,  1.38it/s]
 30%|███       | 3118/10286 [24:39<1:03:18,  1.89it/s]
 30%|███       | 3119/10286 [24:39<58:55,  2.03it/s]  
 30%|███       | 3121/10286 [24:40<50:32,  2.36it/s]
 30%|███       | 3122/10286 [24:41<1:08:05,  1.75it/s]
 30%|███       | 3123/10286 [24:41<57:29,  2.08it/s]  
 30%|███       | 3124/10286 [24:41<46:21,  2.58it/s]
 30%|███       | 3125/10286 [24:41<37:42,  3.17it/s]
 30%|███       | 3126/10286 [24:42<46:06,  2.59it/s]
 30%|███       | 3128/10286 [24:43<52:31,  2.27it/s]
 30%|███       | 3129/10286 [24:43<43:59,  2.71it/s]
 30%|███       | 3130/10286 [24:43<36:14,  3.29it/s]
 30%|███       | 3131/10286 [24:44<47:48,  2.49it/s]
 30%|███       | 3132/10286 [24:44<39:03,  3.05it/s]
 30%|███       | 3133/10286 [24:44<37:15,  3.20it/s]
 30%|███       | 3134/10286 [24:45<1:06:51,  1.78it/s]
 30%|███       | 3135/10286 [24:48<2:02:50,  1.03s/it]
 30%|███       | 3136/10286 [24:48<1:34:56,  1.26it/s]
 30%|███       | 3137/10286 [24:48<1:22:05,  1.45it/s]
 31%|███       | 3138/10286 [24:49<1:05:00,  1.83it/s]
 31%|███       | 3139/10286 [24:49<52:58,  2.25it/s]  
 31%|███       | 3140/10286 [24:50<1:05:19,  1.82it/s]
 31%|███       | 3142/10286 [24:50<40:33,  2.94it/s]  
 31%|███       | 3143/10286 [24:51<53:59,  2.21it/s]
 31%|███       | 3144/10286 [24:52<1:19:48,  1.49it/s]
 31%|███       | 3145/10286 [24:53<1:27:04,  1.37it/s]
 31%|███       | 3147/10286 [24:54<1:15:05,  1.58it/s]
 31%|███       | 3148/10286 [24:54<1:02:03,  1.92it/s]
 31%|███       | 3149/10286 [24:55<1:14:29,  1.60it/s]
 31%|███       | 3150/10286 [24:55<57:52,  2.05it/s]  
 31%|███       | 3151/10286 [24:56<1:16:36,  1.55it/s]
 31%|███       | 3152/10286 [24:57<1:23:20,  1.43it/s]
 31%|███       | 3154/10286 [24:57<58:39,  2.03it/s]  
 31%|███       | 3155/10286 [24:57<49:25,  2.40it/s]
 31%|███       | 3156/10286 [24:58<59:02,  2.01it/s]
 31%|███       | 3157/10286 [24:59<59:17,  2.00it/s]
 31%|███       | 3158/10286 [25:00<1:14:47,  1.59it/s]
 31%|███       | 3159/10286 [25:00<1:02:01,  1.92it/s]
 31%|███       | 3160/10286 [25:00<55:16,  2.15it/s]  
 31%|███       | 3161/10286 [25:00<45:41,  2.60it/s]
 31%|███       | 3162/10286 [25:01<35:59,  3.30it/s]
 31%|███       | 3163/10286 [25:02<1:03:37,  1.87it/s]
 31%|███       | 3165/10286 [25:02<40:19,  2.94it/s]  
 31%|███       | 3167/10286 [25:02<37:04,  3.20it/s]
 31%|███       | 3168/10286 [25:03<39:56,  2.97it/s]
 31%|███       | 3169/10286 [25:04<1:03:32,  1.87it/s]
 31%|███       | 3170/10286 [25:05<1:05:57,  1.80it/s]
 31%|███       | 3172/10286 [25:05<55:38,  2.13it/s]  
 31%|███       | 3173/10286 [25:06<54:25,  2.18it/s]
 31%|███       | 3174/10286 [25:07<1:08:48,  1.72it/s]
 31%|███       | 3175/10286 [25:07<56:44,  2.09it/s]  
 31%|███       | 3176/10286 [25:07<45:42,  2.59it/s]
 31%|███       | 3177/10286 [25:07<48:54,  2.42it/s]
 31%|███       | 3178/10286 [25:08<51:27,  2.30it/s]
 31%|███       | 3179/10286 [25:08<53:49,  2.20it/s]
 31%|███       | 3180/10286 [25:09<55:38,  2.13it/s]
 31%|███       | 3181/10286 [25:09<50:47,  2.33it/s]
 31%|███       | 3182/10286 [25:10<56:29,  2.10it/s]
 31%|███       | 3183/10286 [25:10<48:48,  2.43it/s]
 31%|███       | 3184/10286 [25:11<46:15,  2.56it/s]
 31%|███       | 3185/10286 [25:11<1:02:02,  1.91it/s]
 31%|███       | 3186/10286 [25:12<50:24,  2.35it/s]  
 31%|███       | 3187/10286 [25:12<1:05:39,  1.80it/s]
 31%|███       | 3188/10286 [25:13<1:10:38,  1.67it/s]
 31%|███       | 3189/10286 [25:13<56:25,  2.10it/s]  
 31%|███       | 3190/10286 [25:14<1:00:36,  1.95it/s]
 31%|███       | 3192/10286 [25:14<38:23,  3.08it/s]  
 31%|███       | 3193/10286 [25:15<49:11,  2.40it/s]
 31%|███       | 3194/10286 [25:15<44:37,  2.65it/s]
 31%|███       | 3195/10286 [25:15<36:18,  3.25it/s]
 31%|███       | 3196/10286 [25:16<43:55,  2.69it/s]
 31%|███       | 3197/10286 [25:16<39:12,  3.01it/s]
 31%|███       | 3198/10286 [25:17<50:31,  2.34it/s]
 31%|███       | 3199/10286 [25:17<46:25,  2.54it/s]
 31%|███       | 3200/10286 [25:17<47:39,  2.48it/s]
 31%|███       | 3202/10286 [25:18<41:16,  2.86it/s]
 31%|███       | 3203/10286 [25:18<43:57,  2.69it/s]
