
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 23%|██▎       | 2375/10286 [14:06<23:03,  5.72it/s]
 23%|██▎       | 2376/10286 [14:07<38:06,  3.46it/s]
 23%|██▎       | 2377/10286 [14:07<32:50,  4.01it/s]
 23%|██▎       | 2378/10286 [14:07<28:01,  4.70it/s]
 23%|██▎       | 2379/10286 [14:08<57:32,  2.29it/s]
 23%|██▎       | 2380/10286 [14:09<50:59,  2.58it/s]
 23%|██▎       | 2381/10286 [14:09<50:33,  2.61it/s]
 23%|██▎       | 2382/10286 [14:10<1:04:56,  2.03it/s]
 23%|██▎       | 2383/10286 [14:10<51:10,  2.57it/s]  
 23%|██▎       | 2386/10286 [14:11<44:52,  2.93it/s]
 23%|██▎       | 2387/10286 [14:11<38:31,  3.42it/s]
 23%|██▎       | 2388/10286 [14:11<45:23,  2.90it/s]
 23%|██▎       | 2389/10286 [14:12<37:45,  3.49it/s]
 23%|██▎       | 2391/10286 [14:12<31:09,  4.22it/s]
 23%|██▎       | 2393/10286 [14:12<22:02,  5.97it/s]
 23%|██▎       | 2395/10286 [14:12<19:36,  6.71it/s]
 23%|██▎       | 2396/10286 [14:13<43:21,  3.03it/s]
 23%|██▎       | 2397/10286 [14:13<36:43,  3.58it/s]
 23%|██▎       | 2398/10286 [14:14<33:53,  3.88it/s]
 23%|██▎       | 2399/10286 [14:14<31:23,  4.19it/s]
 23%|██▎       | 2400/10286 [14:14<28:52,  4.55it/s]
 23%|██▎       | 2402/10286 [14:14<21:39,  6.07it/s]
 23%|██▎       | 2403/10286 [14:15<39:19,  3.34it/s]
 23%|██▎       | 2405/10286 [14:15<36:19,  3.62it/s]
 23%|██▎       | 2408/10286 [14:16<24:12,  5.42it/s]
 23%|██▎       | 2412/10286 [14:16<15:41,  8.36it/s]
 23%|██▎       | 2414/10286 [14:16<16:48,  7.81it/s]
 23%|██▎       | 2416/10286 [14:16<16:40,  7.87it/s]
 23%|██▎       | 2417/10286 [14:16<18:50,  6.96it/s]
 24%|██▎       | 2421/10286 [14:17<13:19,  9.84it/s]
 24%|██▎       | 2423/10286 [14:17<22:11,  5.91it/s]
 24%|██▎       | 2425/10286 [14:18<22:00,  5.95it/s]
 24%|██▎       | 2427/10286 [14:18<26:12,  5.00it/s]
 24%|██▎       | 2428/10286 [14:18<24:42,  5.30it/s]
 24%|██▎       | 2430/10286 [14:19<29:18,  4.47it/s]
 24%|██▎       | 2431/10286 [14:19<29:39,  4.41it/s]
 24%|██▎       | 2432/10286 [14:20<31:33,  4.15it/s]
 24%|██▎       | 2433/10286 [14:20<32:03,  4.08it/s]
 24%|██▎       | 2434/10286 [14:20<43:56,  2.98it/s]
 24%|██▎       | 2435/10286 [14:21<39:20,  3.33it/s]
 24%|██▎       | 2436/10286 [14:21<33:34,  3.90it/s]
 24%|██▎       | 2437/10286 [14:21<30:27,  4.30it/s]
 24%|██▎       | 2438/10286 [14:21<26:23,  4.96it/s]
 24%|██▎       | 2439/10286 [14:22<1:09:21,  1.89it/s]
 24%|██▎       | 2442/10286 [14:23<37:15,  3.51it/s]  
 24%|██▍       | 2443/10286 [14:23<33:46,  3.87it/s]
 24%|██▍       | 2444/10286 [14:23<37:43,  3.46it/s]
 24%|██▍       | 2446/10286 [14:23<27:38,  4.73it/s]
 24%|██▍       | 2447/10286 [14:24<28:05,  4.65it/s]
 24%|██▍       | 2449/10286 [14:24<31:34,  4.14it/s]
 24%|██▍       | 2450/10286 [14:25<35:25,  3.69it/s]
 24%|██▍       | 2452/10286 [14:25<29:31,  4.42it/s]
 24%|██▍       | 2454/10286 [14:25<21:34,  6.05it/s]
 24%|██▍       | 2455/10286 [14:25<19:51,  6.57it/s]
 24%|██▍       | 2456/10286 [14:26<42:35,  3.06it/s]
 24%|██▍       | 2457/10286 [14:26<39:19,  3.32it/s]
 24%|██▍       | 2458/10286 [14:27<44:46,  2.91it/s]
 24%|██▍       | 2459/10286 [14:27<45:20,  2.88it/s]
 24%|██▍       | 2460/10286 [14:28<1:09:14,  1.88it/s]
 24%|██▍       | 2461/10286 [14:28<57:49,  2.26it/s]  
 24%|██▍       | 2462/10286 [14:29<58:49,  2.22it/s]
 24%|██▍       | 2463/10286 [14:29<52:54,  2.46it/s]
 24%|██▍       | 2464/10286 [14:29<45:04,  2.89it/s]
 24%|██▍       | 2467/10286 [14:30<27:55,  4.67it/s]
 24%|██▍       | 2468/10286 [14:30<28:45,  4.53it/s]
 24%|██▍       | 2470/10286 [14:30<20:47,  6.27it/s]
 24%|██▍       | 2471/10286 [14:30<22:12,  5.86it/s]
 24%|██▍       | 2472/10286 [14:30<22:17,  5.84it/s]
 24%|██▍       | 2473/10286 [14:30<20:13,  6.44it/s]
 24%|██▍       | 2474/10286 [14:31<19:25,  6.70it/s]
 24%|██▍       | 2475/10286 [14:31<23:36,  5.52it/s]
 24%|██▍       | 2476/10286 [14:31<25:13,  5.16it/s]
 24%|██▍       | 2477/10286 [14:31<22:47,  5.71it/s]
 24%|██▍       | 2478/10286 [14:32<31:03,  4.19it/s]
 24%|██▍       | 2479/10286 [14:32<26:50,  4.85it/s]
 24%|██▍       | 2480/10286 [14:32<26:19,  4.94it/s]
 24%|██▍       | 2481/10286 [14:32<26:51,  4.84it/s]
 24%|██▍       | 2484/10286 [14:33<31:37,  4.11it/s]
 24%|██▍       | 2485/10286 [14:33<36:18,  3.58it/s]
 24%|██▍       | 2486/10286 [14:34<35:36,  3.65it/s]
 24%|██▍       | 2487/10286 [14:34<31:45,  4.09it/s]
 24%|██▍       | 2489/10286 [14:34<28:55,  4.49it/s]
 24%|██▍       | 2491/10286 [14:34<22:05,  5.88it/s]
 24%|██▍       | 2492/10286 [14:35<27:45,  4.68it/s]
 24%|██▍       | 2493/10286 [14:35<28:37,  4.54it/s]
 24%|██▍       | 2494/10286 [14:36<42:28,  3.06it/s]
 24%|██▍       | 2495/10286 [14:37<1:04:59,  2.00it/s]
 24%|██▍       | 2496/10286 [14:37<55:26,  2.34it/s]  
 24%|██▍       | 2497/10286 [14:37<1:03:14,  2.05it/s]
 24%|██▍       | 2499/10286 [14:38<39:57,  3.25it/s]  
 24%|██▍       | 2501/10286 [14:38<31:31,  4.12it/s]
 24%|██▍       | 2502/10286 [14:38<31:20,  4.14it/s]
 24%|██▍       | 2504/10286 [14:38<25:52,  5.01it/s]
 24%|██▍       | 2505/10286 [14:39<26:38,  4.87it/s]
 24%|██▍       | 2507/10286 [14:39<20:15,  6.40it/s]
 24%|██▍       | 2509/10286 [14:39<17:26,  7.43it/s]
 24%|██▍       | 2512/10286 [14:39<12:17, 10.53it/s]
 24%|██▍       | 2514/10286 [14:40<33:11,  3.90it/s]
 24%|██▍       | 2515/10286 [14:41<37:15,  3.48it/s]
 24%|██▍       | 2516/10286 [14:41<44:53,  2.89it/s]
 24%|██▍       | 2517/10286 [14:43<1:05:29,  1.98it/s]
 24%|██▍       | 2519/10286 [14:43<44:38,  2.90it/s]  
 24%|██▍       | 2520/10286 [14:44<57:42,  2.24it/s]
 25%|██▍       | 2522/10286 [14:44<38:57,  3.32it/s]
 25%|██▍       | 2523/10286 [14:44<43:54,  2.95it/s]
 25%|██▍       | 2524/10286 [14:44<38:45,  3.34it/s]
 25%|██▍       | 2525/10286 [14:45<46:11,  2.80it/s]
 25%|██▍       | 2526/10286 [14:45<37:39,  3.44it/s]
 25%|██▍       | 2529/10286 [14:46<37:35,  3.44it/s]
 25%|██▍       | 2531/10286 [14:46<29:14,  4.42it/s]
 25%|██▍       | 2533/10286 [14:46<27:22,  4.72it/s]
 25%|██▍       | 2534/10286 [14:47<35:44,  3.62it/s]
 25%|██▍       | 2535/10286 [14:47<30:56,  4.18it/s]
 25%|██▍       | 2536/10286 [14:47<27:55,  4.63it/s]
 25%|██▍       | 2537/10286 [14:47<30:26,  4.24it/s]
 25%|██▍       | 2538/10286 [14:48<37:00,  3.49it/s]
 25%|██▍       | 2539/10286 [14:48<46:10,  2.80it/s]
 25%|██▍       | 2540/10286 [14:49<44:12,  2.92it/s]
 25%|██▍       | 2541/10286 [14:49<52:37,  2.45it/s]
 25%|██▍       | 2543/10286 [14:50<43:23,  2.97it/s]
 25%|██▍       | 2544/10286 [14:50<42:51,  3.01it/s]
 25%|██▍       | 2545/10286 [14:50<39:18,  3.28it/s]
 25%|██▍       | 2546/10286 [14:51<42:09,  3.06it/s]
 25%|██▍       | 2547/10286 [14:51<41:19,  3.12it/s]
 25%|██▍       | 2548/10286 [14:51<33:44,  3.82it/s]
 25%|██▍       | 2549/10286 [14:51<29:32,  4.37it/s]
 25%|██▍       | 2550/10286 [14:52<43:16,  2.98it/s]
 25%|██▍       | 2551/10286 [14:52<48:46,  2.64it/s]
 25%|██▍       | 2552/10286 [14:53<42:25,  3.04it/s]
 25%|██▍       | 2553/10286 [14:53<37:00,  3.48it/s]
 25%|██▍       | 2554/10286 [14:53<30:47,  4.18it/s]
 25%|██▍       | 2555/10286 [14:54<51:03,  2.52it/s]
 25%|██▍       | 2556/10286 [14:54<41:14,  3.12it/s]
 25%|██▍       | 2557/10286 [14:54<42:44,  3.01it/s]
 25%|██▍       | 2558/10286 [14:54<37:25,  3.44it/s]
 25%|██▍       | 2559/10286 [14:55<45:55,  2.80it/s]
 25%|██▍       | 2560/10286 [14:55<40:43,  3.16it/s]
 25%|██▍       | 2561/10286 [14:56<52:04,  2.47it/s]
 25%|██▍       | 2562/10286 [14:56<45:06,  2.85it/s]
 25%|██▍       | 2563/10286 [14:56<36:49,  3.49it/s]
 25%|██▍       | 2564/10286 [14:56<30:15,  4.25it/s]
 25%|██▍       | 2565/10286 [14:56<30:27,  4.22it/s]
 25%|██▍       | 2566/10286 [14:57<28:46,  4.47it/s]
 25%|██▍       | 2567/10286 [14:57<32:57,  3.90it/s]
 25%|██▍       | 2569/10286 [14:57<26:35,  4.84it/s]
 25%|██▍       | 2570/10286 [14:57<24:49,  5.18it/s]
 25%|██▍       | 2571/10286 [14:58<23:51,  5.39it/s]
 25%|██▌       | 2572/10286 [14:58<32:23,  3.97it/s]
 25%|██▌       | 2573/10286 [14:58<36:56,  3.48it/s]
 25%|██▌       | 2575/10286 [14:58<23:26,  5.48it/s]
 25%|██▌       | 2577/10286 [15:00<44:31,  2.89it/s]
 25%|██▌       | 2578/10286 [15:00<48:41,  2.64it/s]
 25%|██▌       | 2579/10286 [15:00<43:00,  2.99it/s]
 25%|██▌       | 2580/10286 [15:00<35:48,  3.59it/s]
 25%|██▌       | 2582/10286 [15:01<24:00,  5.35it/s]
 25%|██▌       | 2584/10286 [15:01<19:04,  6.73it/s]
 25%|██▌       | 2586/10286 [15:02<29:09,  4.40it/s]
 25%|██▌       | 2587/10286 [15:02<35:15,  3.64it/s]
 25%|██▌       | 2589/10286 [15:02<31:08,  4.12it/s]
 25%|██▌       | 2590/10286 [15:03<36:14,  3.54it/s]
 25%|██▌       | 2591/10286 [15:03<32:34,  3.94it/s]
 25%|██▌       | 2593/10286 [15:03<24:45,  5.18it/s]
 25%|██▌       | 2596/10286 [15:03<17:15,  7.43it/s]
 25%|██▌       | 2597/10286 [15:04<20:29,  6.26it/s]
 25%|██▌       | 2599/10286 [15:04<18:27,  6.94it/s]
 25%|██▌       | 2602/10286 [15:04<15:24,  8.31it/s]
 25%|██▌       | 2603/10286 [15:04<16:28,  7.78it/s]
 25%|██▌       | 2604/10286 [15:04<17:04,  7.50it/s]
 25%|██▌       | 2605/10286 [15:05<19:43,  6.49it/s]
 25%|██▌       | 2606/10286 [15:05<22:12,  5.76it/s]
 25%|██▌       | 2607/10286 [15:05<21:46,  5.88it/s]
 25%|██▌       | 2608/10286 [15:05<22:57,  5.58it/s]
 25%|██▌       | 2610/10286 [15:06<22:43,  5.63it/s]
 25%|██▌       | 2611/10286 [15:06<25:49,  4.95it/s]
 25%|██▌       | 2612/10286 [15:07<58:13,  2.20it/s]
 25%|██▌       | 2613/10286 [15:08<1:00:17,  2.12it/s]
 25%|██▌       | 2614/10286 [15:08<47:57,  2.67it/s]  
 25%|██▌       | 2615/10286 [15:08<50:28,  2.53it/s]
 25%|██▌       | 2616/10286 [15:09<54:49,  2.33it/s]
 25%|██▌       | 2617/10286 [15:09<48:48,  2.62it/s]
 25%|██▌       | 2619/10286 [15:09<33:48,  3.78it/s]
 25%|██▌       | 2620/10286 [15:10<39:51,  3.21it/s]
 25%|██▌       | 2621/10286 [15:10<53:24,  2.39it/s]
 25%|██▌       | 2622/10286 [15:11<50:28,  2.53it/s]
 26%|██▌       | 2623/10286 [15:11<49:54,  2.56it/s]
 26%|██▌       | 2625/10286 [15:11<35:36,  3.59it/s]
 26%|██▌       | 2626/10286 [15:12<40:53,  3.12it/s]
 26%|██▌       | 2628/10286 [15:12<29:55,  4.26it/s]
 26%|██▌       | 2629/10286 [15:12<33:03,  3.86it/s]
 26%|██▌       | 2630/10286 [15:13<43:40,  2.92it/s]
 26%|██▌       | 2631/10286 [15:13<37:43,  3.38it/s]
 26%|██▌       | 2632/10286 [15:14<44:35,  2.86it/s]
 26%|██▌       | 2633/10286 [15:14<41:34,  3.07it/s]
 26%|██▌       | 2635/10286 [15:14<30:35,  4.17it/s]
 26%|██▌       | 2636/10286 [15:15<51:05,  2.50it/s]
 26%|██▌       | 2637/10286 [15:17<1:46:40,  1.20it/s]
 26%|██▌       | 2640/10286 [15:17<54:11,  2.35it/s]  
 26%|██▌       | 2641/10286 [15:18<48:19,  2.64it/s]
 26%|██▌       | 2642/10286 [15:19<1:17:26,  1.65it/s]
 26%|██▌       | 2643/10286 [15:19<1:11:48,  1.77it/s]
 26%|██▌       | 2644/10286 [15:20<59:59,  2.12it/s]  
 26%|██▌       | 2646/10286 [15:20<42:59,  2.96it/s]
 26%|██▌       | 2647/10286 [15:20<46:01,  2.77it/s]
 26%|██▌       | 2648/10286 [15:22<1:39:48,  1.28it/s]
 26%|██▌       | 2649/10286 [15:24<2:02:43,  1.04it/s]
 26%|██▌       | 2651/10286 [15:24<1:20:36,  1.58it/s]
 26%|██▌       | 2652/10286 [15:24<1:08:11,  1.87it/s]
 26%|██▌       | 2654/10286 [15:25<44:21,  2.87it/s]  
 26%|██▌       | 2655/10286 [15:26<1:04:27,  1.97it/s]
 26%|██▌       | 2658/10286 [15:26<36:48,  3.45it/s]  
 26%|██▌       | 2659/10286 [15:26<40:15,  3.16it/s]
 26%|██▌       | 2660/10286 [15:26<34:34,  3.68it/s]
 26%|██▌       | 2661/10286 [15:27<30:28,  4.17it/s]
 26%|██▌       | 2662/10286 [15:27<30:49,  4.12it/s]
 26%|██▌       | 2664/10286 [15:27<23:58,  5.30it/s]
 26%|██▌       | 2666/10286 [15:28<50:23,  2.52it/s]
 26%|██▌       | 2667/10286 [15:29<45:33,  2.79it/s]
 26%|██▌       | 2668/10286 [15:29<51:45,  2.45it/s]
 26%|██▌       | 2669/10286 [15:30<46:13,  2.75it/s]
 26%|██▌       | 2670/10286 [15:30<51:41,  2.46it/s]
 26%|██▌       | 2671/10286 [15:30<45:57,  2.76it/s]
 26%|██▌       | 2672/10286 [15:31<55:01,  2.31it/s]
 26%|██▌       | 2674/10286 [15:31<38:57,  3.26it/s]
 26%|██▌       | 2675/10286 [15:32<56:14,  2.26it/s]
 26%|██▌       | 2677/10286 [15:32<39:36,  3.20it/s]
 26%|██▌       | 2678/10286 [15:33<36:52,  3.44it/s]
 26%|██▌       | 2679/10286 [15:33<31:28,  4.03it/s]
 26%|██▌       | 2680/10286 [15:33<33:38,  3.77it/s]
 26%|██▌       | 2681/10286 [15:33<29:09,  4.35it/s]
 26%|██▌       | 2682/10286 [15:33<32:31,  3.90it/s]
 26%|██▌       | 2683/10286 [15:34<41:36,  3.05it/s]
 26%|██▌       | 2685/10286 [15:35<55:36,  2.28it/s]
 26%|██▌       | 2686/10286 [15:37<1:35:59,  1.32it/s]
 26%|██▌       | 2688/10286 [15:37<59:59,  2.11it/s]  
 26%|██▌       | 2689/10286 [15:37<52:42,  2.40it/s]
 26%|██▌       | 2690/10286 [15:38<1:15:38,  1.67it/s]
 26%|██▌       | 2691/10286 [15:39<1:04:15,  1.97it/s]
 26%|██▌       | 2692/10286 [15:39<51:30,  2.46it/s]  
 26%|██▌       | 2693/10286 [15:39<44:19,  2.86it/s]
 26%|██▌       | 2694/10286 [15:39<38:30,  3.29it/s]
 26%|██▌       | 2695/10286 [15:39<34:31,  3.66it/s]
 26%|██▌       | 2696/10286 [15:40<41:25,  3.05it/s]
 26%|██▌       | 2697/10286 [15:40<40:04,  3.16it/s]
 26%|██▌       | 2698/10286 [15:40<42:16,  2.99it/s]
 26%|██▌       | 2699/10286 [15:43<1:55:16,  1.10it/s]
 26%|██▌       | 2700/10286 [15:43<1:29:38,  1.41it/s]
 26%|██▋       | 2701/10286 [15:43<1:11:59,  1.76it/s]
 26%|██▋       | 2702/10286 [15:44<1:20:29,  1.57it/s]
 26%|██▋       | 2704/10286 [15:45<1:13:00,  1.73it/s]
 26%|██▋       | 2706/10286 [15:45<46:43,  2.70it/s]  
 26%|██▋       | 2708/10286 [15:45<36:51,  3.43it/s]
 26%|██▋       | 2709/10286 [15:46<51:47,  2.44it/s]
 26%|██▋       | 2711/10286 [15:47<49:43,  2.54it/s]
 26%|██▋       | 2712/10286 [15:48<1:00:25,  2.09it/s]
 26%|██▋       | 2713/10286 [15:49<1:10:58,  1.78it/s]
 26%|██▋       | 2715/10286 [15:49<1:00:11,  2.10it/s]
 26%|██▋       | 2716/10286 [15:50<1:00:58,  2.07it/s]
 26%|██▋       | 2719/10286 [15:50<34:34,  3.65it/s]  
 26%|██▋       | 2720/10286 [15:50<33:42,  3.74it/s]
 26%|██▋       | 2721/10286 [15:50<32:56,  3.83it/s]
 26%|██▋       | 2722/10286 [15:51<28:45,  4.38it/s]
 26%|██▋       | 2723/10286 [15:51<27:41,  4.55it/s]
 26%|██▋       | 2724/10286 [15:52<1:11:25,  1.76it/s]
 26%|██▋       | 2725/10286 [15:53<57:44,  2.18it/s]  
 27%|██▋       | 2726/10286 [15:53<46:03,  2.74it/s]
 27%|██▋       | 2727/10286 [15:53<54:36,  2.31it/s]
 27%|██▋       | 2729/10286 [15:53<34:07,  3.69it/s]
 27%|██▋       | 2730/10286 [15:54<53:34,  2.35it/s]
 27%|██▋       | 2732/10286 [15:55<39:48,  3.16it/s]
 27%|██▋       | 2734/10286 [15:55<33:54,  3.71it/s]
 27%|██▋       | 2736/10286 [15:56<44:42,  2.81it/s]
 27%|██▋       | 2737/10286 [15:57<51:28,  2.44it/s]
 27%|██▋       | 2738/10286 [15:57<44:06,  2.85it/s]
 27%|██▋       | 2739/10286 [15:57<37:45,  3.33it/s]
 27%|██▋       | 2740/10286 [15:57<34:27,  3.65it/s]
 27%|██▋       | 2741/10286 [15:59<1:14:17,  1.69it/s]
 27%|██▋       | 2742/10286 [16:00<1:30:59,  1.38it/s]
 27%|██▋       | 2745/10286 [16:00<46:16,  2.72it/s]  
 27%|██▋       | 2746/10286 [16:00<42:23,  2.96it/s]
 27%|██▋       | 2747/10286 [16:00<36:47,  3.41it/s]
 27%|██▋       | 2748/10286 [16:01<47:02,  2.67it/s]
 27%|██▋       | 2749/10286 [16:02<1:04:29,  1.95it/s]
 27%|██▋       | 2750/10286 [16:02<55:20,  2.27it/s]  
 27%|██▋       | 2752/10286 [16:02<38:47,  3.24it/s]
 27%|██▋       | 2754/10286 [16:03<32:27,  3.87it/s]
 27%|██▋       | 2755/10286 [16:03<39:31,  3.18it/s]
 27%|██▋       | 2757/10286 [16:03<28:23,  4.42it/s]
 27%|██▋       | 2758/10286 [16:04<30:00,  4.18it/s]
 27%|██▋       | 2760/10286 [16:04<24:06,  5.20it/s]
 27%|██▋       | 2761/10286 [16:05<44:12,  2.84it/s]
 27%|██▋       | 2762/10286 [16:05<44:40,  2.81it/s]
 27%|██▋       | 2763/10286 [16:05<37:18,  3.36it/s]
 27%|██▋       | 2764/10286 [16:05<31:37,  3.96it/s]
 27%|██▋       | 2765/10286 [16:06<48:31,  2.58it/s]
 27%|██▋       | 2766/10286 [16:07<58:57,  2.13it/s]
 27%|██▋       | 2768/10286 [16:07<42:39,  2.94it/s]
 27%|██▋       | 2769/10286 [16:07<37:18,  3.36it/s]
 27%|██▋       | 2770/10286 [16:08<35:13,  3.56it/s]
 27%|██▋       | 2771/10286 [16:08<44:39,  2.80it/s]
 27%|██▋       | 2772/10286 [16:09<51:27,  2.43it/s]
 27%|██▋       | 2774/10286 [16:09<34:48,  3.60it/s]
 27%|██▋       | 2775/10286 [16:09<36:35,  3.42it/s]
 27%|██▋       | 2776/10286 [16:10<1:02:45,  1.99it/s]
 27%|██▋       | 2777/10286 [16:10<49:25,  2.53it/s]  
 27%|██▋       | 2778/10286 [16:11<40:14,  3.11it/s]
 27%|██▋       | 2781/10286 [16:11<24:05,  5.19it/s]
 27%|██▋       | 2782/10286 [16:11<23:00,  5.44it/s]
 27%|██▋       | 2783/10286 [16:12<54:56,  2.28it/s]
 27%|██▋       | 2785/10286 [16:13<50:28,  2.48it/s]
 27%|██▋       | 2786/10286 [16:13<51:15,  2.44it/s]
 27%|██▋       | 2787/10286 [16:14<1:04:19,  1.94it/s]
 27%|██▋       | 2788/10286 [16:15<57:23,  2.18it/s]  
 27%|██▋       | 2789/10286 [16:16<1:13:56,  1.69it/s]
 27%|██▋       | 2791/10286 [16:16<47:08,  2.65it/s]  
 27%|██▋       | 2792/10286 [16:17<1:13:00,  1.71it/s]
 27%|██▋       | 2793/10286 [16:17<1:05:43,  1.90it/s]
 27%|██▋       | 2794/10286 [16:19<1:44:10,  1.20it/s]
 27%|██▋       | 2795/10286 [16:19<1:30:02,  1.39it/s]
 27%|██▋       | 2796/10286 [16:21<1:42:49,  1.21it/s]
 27%|██▋       | 2799/10286 [16:22<1:09:36,  1.79it/s]
 27%|██▋       | 2801/10286 [16:22<48:11,  2.59it/s]  
 27%|██▋       | 2802/10286 [16:22<51:47,  2.41it/s]
 27%|██▋       | 2804/10286 [16:22<35:44,  3.49it/s]
 27%|██▋       | 2805/10286 [16:23<33:47,  3.69it/s]
 27%|██▋       | 2806/10286 [16:25<1:37:20,  1.28it/s]
 27%|██▋       | 2808/10286 [16:26<1:12:05,  1.73it/s]
 27%|██▋       | 2809/10286 [16:26<1:01:51,  2.01it/s]
 27%|██▋       | 2810/10286 [16:27<1:18:35,  1.59it/s]
 27%|██▋       | 2811/10286 [16:27<1:12:40,  1.71it/s]
 27%|██▋       | 2812/10286 [16:28<1:07:16,  1.85it/s]
 27%|██▋       | 2813/10286 [16:28<54:12,  2.30it/s]  
 27%|██▋       | 2814/10286 [16:28<44:05,  2.82it/s]
 27%|██▋       | 2815/10286 [16:28<37:23,  3.33it/s]
 27%|██▋       | 2816/10286 [16:28<35:57,  3.46it/s]
 27%|██▋       | 2817/10286 [16:29<44:19,  2.81it/s]
 27%|██▋       | 2818/10286 [16:29<44:45,  2.78it/s]
 27%|██▋       | 2819/10286 [16:30<39:20,  3.16it/s]
 27%|██▋       | 2820/10286 [16:30<42:32,  2.92it/s]
 27%|██▋       | 2821/10286 [16:30<41:06,  3.03it/s]
 27%|██▋       | 2823/10286 [16:31<31:51,  3.90it/s]
 27%|██▋       | 2824/10286 [16:31<35:04,  3.55it/s]
 27%|██▋       | 2825/10286 [16:31<40:42,  3.05it/s]
 27%|██▋       | 2826/10286 [16:32<43:20,  2.87it/s]
 27%|██▋       | 2827/10286 [16:33<55:08,  2.25it/s]
 27%|██▋       | 2828/10286 [16:33<1:07:34,  1.84it/s]
 28%|██▊       | 2829/10286 [16:34<1:08:36,  1.81it/s]
 28%|██▊       | 2831/10286 [16:34<44:20,  2.80it/s]  
 28%|██▊       | 2832/10286 [16:34<42:07,  2.95it/s]
 28%|██▊       | 2833/10286 [16:35<47:39,  2.61it/s]
 28%|██▊       | 2834/10286 [16:35<38:31,  3.22it/s]
 28%|██▊       | 2835/10286 [16:36<52:36,  2.36it/s]
 28%|██▊       | 2836/10286 [16:37<1:22:09,  1.51it/s]
 28%|██▊       | 2837/10286 [16:37<1:09:34,  1.78it/s]
 28%|██▊       | 2838/10286 [16:38<1:16:21,  1.63it/s]
 28%|██▊       | 2839/10286 [16:38<1:08:34,  1.81it/s]
 28%|██▊       | 2841/10286 [16:39<44:49,  2.77it/s]  
