
extracting generated CIFs...:   0%|          | 0/2271 [00:00<?, ?it/s]
 93%|█████████▎| 2114/2271 [1:19:59<02:15,  1.16it/s]
 93%|█████████▎| 2115/2271 [1:20:05<06:23,  2.46s/it]
 93%|█████████▎| 2116/2271 [1:20:06<05:32,  2.14s/it]
 93%|█████████▎| 2118/2271 [1:20:07<03:07,  1.22s/it]
 93%|█████████▎| 2119/2271 [1:20:11<04:53,  1.93s/it]
 93%|█████████▎| 2120/2271 [1:20:12<04:15,  1.69s/it]
 93%|█████████▎| 2121/2271 [1:20:13<03:50,  1.54s/it]
 93%|█████████▎| 2122/2271 [1:20:15<04:00,  1.62s/it]
 93%|█████████▎| 2123/2271 [1:20:17<04:28,  1.82s/it]
 94%|█████████▎| 2124/2271 [1:20:23<07:36,  3.10s/it]
 94%|█████████▎| 2125/2271 [1:20:25<06:24,  2.63s/it]
 94%|█████████▎| 2126/2271 [1:20:40<15:16,  6.32s/it]
 94%|█████████▎| 2127/2271 [1:20:43<12:52,  5.36s/it]
 94%|█████████▎| 2128/2271 [1:20:45<10:42,  4.50s/it]
 94%|█████████▎| 2129/2271 [1:20:46<07:57,  3.37s/it]
 94%|█████████▍| 2130/2271 [1:20:52<09:52,  4.20s/it]
 94%|█████████▍| 2131/2271 [1:20:53<07:23,  3.17s/it]
 94%|█████████▍| 2132/2271 [1:20:55<06:48,  2.94s/it]
 94%|█████████▍| 2134/2271 [1:21:03<07:40,  3.36s/it]
 94%|█████████▍| 2135/2271 [1:21:07<08:04,  3.56s/it]
 94%|█████████▍| 2136/2271 [1:21:09<06:58,  3.10s/it]
 94%|█████████▍| 2137/2271 [1:21:09<05:12,  2.33s/it]
 94%|█████████▍| 2138/2271 [1:21:10<03:52,  1.75s/it]
 94%|█████████▍| 2139/2271 [1:21:10<02:58,  1.35s/it]
 94%|█████████▍| 2140/2271 [1:21:11<02:42,  1.24s/it]
 94%|█████████▍| 2141/2271 [1:21:12<02:33,  1.18s/it]
 94%|█████████▍| 2142/2271 [1:21:13<02:29,  1.16s/it]
 94%|█████████▍| 2144/2271 [1:21:14<01:45,  1.20it/s]
 94%|█████████▍| 2145/2271 [1:21:15<01:40,  1.26it/s]
 94%|█████████▍| 2146/2271 [1:21:15<01:21,  1.53it/s]
 95%|█████████▍| 2147/2271 [1:21:19<03:23,  1.64s/it]
 95%|█████████▍| 2148/2271 [1:21:20<02:48,  1.37s/it]
 95%|█████████▍| 2149/2271 [1:21:27<06:14,  3.07s/it]
 95%|█████████▍| 2150/2271 [1:21:38<10:54,  5.41s/it]
 95%|█████████▍| 2151/2271 [1:21:42<09:42,  4.85s/it]
 95%|█████████▍| 2152/2271 [1:21:42<06:53,  3.47s/it]
 95%|█████████▍| 2153/2271 [1:21:46<06:57,  3.54s/it]
 95%|█████████▍| 2154/2271 [1:21:47<05:37,  2.88s/it]
 95%|█████████▍| 2155/2271 [1:21:48<04:18,  2.23s/it]
 95%|█████████▍| 2156/2271 [1:21:54<06:41,  3.49s/it]
 95%|█████████▍| 2157/2271 [1:21:55<04:53,  2.58s/it]
 95%|█████████▌| 2158/2271 [1:22:02<07:22,  3.91s/it]
 95%|█████████▌| 2159/2271 [1:22:03<05:51,  3.14s/it]
 95%|█████████▌| 2160/2271 [1:22:08<06:50,  3.70s/it]
 95%|█████████▌| 2161/2271 [1:22:10<06:01,  3.29s/it]
 95%|█████████▌| 2162/2271 [1:22:11<04:19,  2.38s/it]
 95%|█████████▌| 2163/2271 [1:22:16<06:00,  3.34s/it]
 95%|█████████▌| 2164/2271 [1:22:17<04:43,  2.65s/it]
 95%|█████████▌| 2165/2271 [1:22:19<03:59,  2.26s/it]
 95%|█████████▌| 2166/2271 [1:22:23<05:00,  2.86s/it]
 95%|█████████▌| 2167/2271 [1:22:24<03:48,  2.20s/it]
 95%|█████████▌| 2168/2271 [1:22:25<03:13,  1.87s/it]
 96%|█████████▌| 2169/2271 [1:22:25<02:34,  1.52s/it]
 96%|█████████▌| 2170/2271 [1:22:27<02:43,  1.61s/it]
 96%|█████████▌| 2171/2271 [1:22:28<02:04,  1.24s/it]
 96%|█████████▌| 2172/2271 [1:22:28<01:34,  1.05it/s]
 96%|█████████▌| 2173/2271 [1:22:30<02:02,  1.25s/it]
 96%|█████████▌| 2174/2271 [1:22:31<02:02,  1.26s/it]
 96%|█████████▌| 2175/2271 [1:22:32<01:39,  1.04s/it]
 96%|█████████▌| 2176/2271 [1:22:33<01:48,  1.15s/it]
 96%|█████████▌| 2177/2271 [1:22:44<06:29,  4.14s/it]
 96%|█████████▌| 2178/2271 [1:22:46<05:25,  3.50s/it]
 96%|█████████▌| 2179/2271 [1:22:47<04:05,  2.67s/it]
 96%|█████████▌| 2180/2271 [1:22:49<04:00,  2.64s/it]
 96%|█████████▌| 2181/2271 [1:22:50<02:54,  1.94s/it]
 96%|█████████▌| 2182/2271 [1:22:51<02:24,  1.62s/it]
 96%|█████████▌| 2183/2271 [1:22:53<02:52,  1.96s/it]
 96%|█████████▌| 2184/2271 [1:22:55<02:49,  1.95s/it]
 96%|█████████▌| 2185/2271 [1:22:58<02:57,  2.06s/it]
 96%|█████████▋| 2186/2271 [1:23:00<03:01,  2.14s/it]
 96%|█████████▋| 2187/2271 [1:23:06<04:30,  3.22s/it]
 96%|█████████▋| 2188/2271 [1:23:08<03:54,  2.83s/it]
 96%|█████████▋| 2189/2271 [1:23:08<02:44,  2.01s/it]
 96%|█████████▋| 2190/2271 [1:23:09<02:16,  1.68s/it]
 96%|█████████▋| 2191/2271 [1:23:10<01:59,  1.49s/it]
 97%|█████████▋| 2192/2271 [1:23:10<01:26,  1.09s/it]
 97%|█████████▋| 2193/2271 [1:23:10<01:02,  1.26it/s]
 97%|█████████▋| 2194/2271 [1:23:13<02:04,  1.61s/it]
 97%|█████████▋| 2195/2271 [1:23:16<02:31,  1.99s/it]
 97%|█████████▋| 2196/2271 [1:23:17<02:04,  1.66s/it]
 97%|█████████▋| 2197/2271 [1:23:20<02:20,  1.90s/it]
 97%|█████████▋| 2198/2271 [1:23:22<02:29,  2.04s/it]
 97%|█████████▋| 2199/2271 [1:23:23<02:08,  1.79s/it]
 97%|█████████▋| 2200/2271 [1:23:26<02:26,  2.06s/it]
 97%|█████████▋| 2201/2271 [1:23:27<01:57,  1.68s/it]
 97%|█████████▋| 2202/2271 [1:23:41<06:20,  5.51s/it]
 97%|█████████▋| 2203/2271 [1:23:42<04:35,  4.05s/it]
 97%|█████████▋| 2204/2271 [1:23:49<05:36,  5.02s/it]
 97%|█████████▋| 2205/2271 [1:23:49<03:53,  3.55s/it]
 97%|█████████▋| 2206/2271 [1:23:49<02:43,  2.52s/it]
 97%|█████████▋| 2207/2271 [1:23:50<02:10,  2.03s/it]
 97%|█████████▋| 2208/2271 [1:23:55<03:07,  2.98s/it]
 97%|█████████▋| 2209/2271 [1:23:56<02:22,  2.30s/it]
 97%|█████████▋| 2210/2271 [1:23:57<01:55,  1.90s/it]
 97%|█████████▋| 2211/2271 [1:23:58<01:37,  1.63s/it]
 97%|█████████▋| 2212/2271 [1:23:59<01:25,  1.45s/it]
 97%|█████████▋| 2213/2271 [1:24:10<04:03,  4.20s/it]
 97%|█████████▋| 2214/2271 [1:24:10<03:01,  3.18s/it]
 98%|█████████▊| 2215/2271 [1:24:15<03:16,  3.51s/it]
 98%|█████████▊| 2216/2271 [1:24:15<02:24,  2.63s/it]
 98%|█████████▊| 2217/2271 [1:24:16<01:50,  2.04s/it]
 98%|█████████▊| 2218/2271 [1:24:21<02:35,  2.93s/it]
 98%|█████████▊| 2219/2271 [1:24:22<01:56,  2.23s/it]
 98%|█████████▊| 2220/2271 [1:24:23<01:40,  1.97s/it]
 98%|█████████▊| 2221/2271 [1:24:23<01:15,  1.50s/it]
 98%|█████████▊| 2222/2271 [1:24:26<01:30,  1.84s/it]
 98%|█████████▊| 2223/2271 [1:24:34<02:53,  3.62s/it]
 98%|█████████▊| 2224/2271 [1:24:35<02:11,  2.80s/it]
 98%|█████████▊| 2225/2271 [1:24:37<01:57,  2.55s/it]
 98%|█████████▊| 2226/2271 [1:24:43<02:49,  3.77s/it]
 98%|█████████▊| 2227/2271 [1:24:44<02:08,  2.93s/it]
 98%|█████████▊| 2228/2271 [1:24:46<01:53,  2.64s/it]
 98%|█████████▊| 2229/2271 [1:24:47<01:30,  2.16s/it]
 98%|█████████▊| 2230/2271 [1:24:49<01:27,  2.13s/it]
 98%|█████████▊| 2231/2271 [1:24:51<01:16,  1.92s/it]
 98%|█████████▊| 2233/2271 [1:24:57<01:30,  2.38s/it]
 98%|█████████▊| 2234/2271 [1:24:59<01:29,  2.42s/it]
 98%|█████████▊| 2235/2271 [1:24:59<01:06,  1.84s/it]
 98%|█████████▊| 2236/2271 [1:25:02<01:13,  2.11s/it]
 99%|█████████▊| 2237/2271 [1:25:02<00:54,  1.60s/it]
 99%|█████████▊| 2238/2271 [1:25:07<01:22,  2.49s/it]
 99%|█████████▊| 2239/2271 [1:25:08<01:03,  2.00s/it]
 99%|█████████▊| 2240/2271 [1:25:10<01:02,  2.03s/it]
 99%|█████████▊| 2241/2271 [1:25:11<00:51,  1.70s/it]
 99%|█████████▊| 2242/2271 [1:25:12<00:44,  1.53s/it]
 99%|█████████▉| 2243/2271 [1:25:13<00:34,  1.21s/it]
 99%|█████████▉| 2244/2271 [1:25:18<01:04,  2.40s/it]
 99%|█████████▉| 2245/2271 [1:25:18<00:46,  1.79s/it]
 99%|█████████▉| 2246/2271 [1:25:30<01:58,  4.75s/it]
 99%|█████████▉| 2247/2271 [1:25:31<01:25,  3.58s/it]
 99%|█████████▉| 2248/2271 [1:25:33<01:13,  3.18s/it]
 99%|█████████▉| 2249/2271 [1:25:34<00:53,  2.44s/it]
 99%|█████████▉| 2250/2271 [1:25:36<00:52,  2.52s/it]
 99%|█████████▉| 2252/2271 [1:25:38<00:32,  1.73s/it]
 99%|█████████▉| 2253/2271 [1:25:39<00:29,  1.67s/it]
 99%|█████████▉| 2254/2271 [1:25:40<00:21,  1.29s/it]
 99%|█████████▉| 2255/2271 [1:25:43<00:28,  1.77s/it]
 99%|█████████▉| 2257/2271 [1:25:44<00:18,  1.29s/it]
 99%|█████████▉| 2258/2271 [1:25:51<00:33,  2.60s/it]
 99%|█████████▉| 2259/2271 [1:25:51<00:24,  2.04s/it]
100%|█████████▉| 2260/2271 [1:25:54<00:25,  2.33s/it]
100%|█████████▉| 2261/2271 [1:25:55<00:19,  1.92s/it]
100%|█████████▉| 2262/2271 [1:25:57<00:17,  1.98s/it]
100%|█████████▉| 2263/2271 [1:25:58<00:12,  1.58s/it]
100%|█████████▉| 2264/2271 [1:26:01<00:14,  2.13s/it]
100%|█████████▉| 2265/2271 [1:26:07<00:19,  3.30s/it]
100%|█████████▉| 2266/2271 [1:26:08<00:12,  2.59s/it]
100%|█████████▉| 2267/2271 [1:26:10<00:08,  2.21s/it]
100%|█████████▉| 2268/2271 [1:26:14<00:08,  2.82s/it]
100%|█████████▉| 2269/2271 [1:26:15<00:04,  2.24s/it]
100%|█████████▉| 2270/2271 [1:26:19<00:02,  2.81s/it]
100%|██████████| 2271/2271 [1:26:24<00:00,  3.51s/it]
100%|██████████| 2271/2271 [1:26:24<00:00,  2.28s/it]
space group consistent: 2220/2271 (0.978)
atom site multiplicity consistent: 1599/2271 (0.704)
avg. bond length reasonableness score: 0.9204 ± 0.1207
bond lengths reasonable: 999/2271 (0.440)
num valid: 965/2271 (0.42)
longest valid generated length: 1,271
avg. valid generated length: 395.510 ± 166.070
