
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
 29%|██▉       | 3022/10286 [30:15<1:12:37,  1.67it/s]
 29%|██▉       | 3023/10286 [30:15<57:47,  2.09it/s]  
 29%|██▉       | 3024/10286 [30:15<48:27,  2.50it/s]
 29%|██▉       | 3025/10286 [30:16<1:07:58,  1.78it/s]
 29%|██▉       | 3026/10286 [30:17<1:01:53,  1.95it/s]
 29%|██▉       | 3027/10286 [30:17<52:10,  2.32it/s]  
 29%|██▉       | 3028/10286 [30:19<1:58:40,  1.02it/s]
 29%|██▉       | 3029/10286 [30:20<1:37:44,  1.24it/s]
 29%|██▉       | 3030/10286 [30:21<1:43:25,  1.17it/s]
 29%|██▉       | 3031/10286 [30:21<1:17:56,  1.55it/s]
 29%|██▉       | 3032/10286 [30:21<1:14:04,  1.63it/s]
 29%|██▉       | 3033/10286 [30:22<1:14:40,  1.62it/s]
 29%|██▉       | 3034/10286 [30:23<1:25:21,  1.42it/s]
 30%|██▉       | 3036/10286 [30:23<59:15,  2.04it/s]  
 30%|██▉       | 3037/10286 [30:25<1:46:04,  1.14it/s]
 30%|██▉       | 3038/10286 [30:26<1:27:42,  1.38it/s]
 30%|██▉       | 3039/10286 [30:26<1:19:28,  1.52it/s]
 30%|██▉       | 3040/10286 [30:27<1:20:50,  1.49it/s]
 30%|██▉       | 3041/10286 [30:27<1:09:42,  1.73it/s]
 30%|██▉       | 3043/10286 [30:28<1:05:56,  1.83it/s]
 30%|██▉       | 3044/10286 [30:29<57:45,  2.09it/s]  
 30%|██▉       | 3045/10286 [30:30<1:12:26,  1.67it/s]
 30%|██▉       | 3047/10286 [30:30<49:37,  2.43it/s]  
 30%|██▉       | 3048/10286 [30:30<42:21,  2.85it/s]
 30%|██▉       | 3049/10286 [30:31<58:20,  2.07it/s]
 30%|██▉       | 3050/10286 [30:31<58:56,  2.05it/s]
 30%|██▉       | 3051/10286 [30:32<1:00:56,  1.98it/s]
 30%|██▉       | 3052/10286 [30:32<1:02:32,  1.93it/s]
 30%|██▉       | 3053/10286 [30:33<54:46,  2.20it/s]  
 30%|██▉       | 3054/10286 [30:34<1:21:58,  1.47it/s]
 30%|██▉       | 3055/10286 [30:36<2:22:08,  1.18s/it]
 30%|██▉       | 3056/10286 [30:38<2:28:03,  1.23s/it]
 30%|██▉       | 3057/10286 [30:39<2:15:24,  1.12s/it]
 30%|██▉       | 3058/10286 [30:40<2:25:55,  1.21s/it]
 30%|██▉       | 3059/10286 [30:41<2:18:43,  1.15s/it]
 30%|██▉       | 3060/10286 [30:41<1:42:14,  1.18it/s]
 30%|██▉       | 3061/10286 [30:42<1:38:57,  1.22it/s]
 30%|██▉       | 3062/10286 [30:42<1:28:38,  1.36it/s]
 30%|██▉       | 3063/10286 [30:43<1:31:01,  1.32it/s]
 30%|██▉       | 3064/10286 [30:44<1:44:09,  1.16it/s]
 30%|██▉       | 3065/10286 [30:45<1:44:57,  1.15it/s]
 30%|██▉       | 3066/10286 [30:45<1:17:55,  1.54it/s]
 30%|██▉       | 3067/10286 [30:47<1:37:11,  1.24it/s]
 30%|██▉       | 3068/10286 [30:47<1:38:29,  1.22it/s]
 30%|██▉       | 3069/10286 [30:48<1:17:35,  1.55it/s]
 30%|██▉       | 3070/10286 [30:49<1:42:41,  1.17it/s]
 30%|██▉       | 3071/10286 [30:50<1:59:42,  1.00it/s]
 30%|██▉       | 3073/10286 [30:51<1:12:29,  1.66it/s]
 30%|██▉       | 3074/10286 [30:51<1:08:04,  1.77it/s]
 30%|██▉       | 3075/10286 [30:52<1:23:44,  1.44it/s]
 30%|██▉       | 3076/10286 [30:53<1:14:19,  1.62it/s]
 30%|██▉       | 3077/10286 [30:53<1:18:37,  1.53it/s]
 30%|██▉       | 3078/10286 [30:54<1:05:40,  1.83it/s]
 30%|██▉       | 3079/10286 [30:54<1:11:07,  1.69it/s]
 30%|██▉       | 3080/10286 [30:55<59:17,  2.03it/s]  
 30%|██▉       | 3081/10286 [30:55<54:50,  2.19it/s]
 30%|██▉       | 3082/10286 [30:57<1:36:08,  1.25it/s]
 30%|██▉       | 3083/10286 [30:59<2:40:24,  1.34s/it]
 30%|██▉       | 3084/10286 [30:59<2:03:11,  1.03s/it]
 30%|██▉       | 3085/10286 [31:01<2:19:07,  1.16s/it]
 30%|███       | 3086/10286 [31:02<2:04:55,  1.04s/it]
 30%|███       | 3087/10286 [31:02<1:34:22,  1.27it/s]
 30%|███       | 3088/10286 [31:03<1:52:32,  1.07it/s]
 30%|███       | 3089/10286 [31:04<1:52:24,  1.07it/s]
 30%|███       | 3090/10286 [31:04<1:28:14,  1.36it/s]
 30%|███       | 3091/10286 [31:06<2:13:46,  1.12s/it]
 30%|███       | 3092/10286 [31:06<1:37:54,  1.22it/s]
 30%|███       | 3093/10286 [31:07<1:25:31,  1.40it/s]
 30%|███       | 3094/10286 [31:08<1:22:17,  1.46it/s]
 30%|███       | 3095/10286 [31:08<1:11:24,  1.68it/s]
 30%|███       | 3096/10286 [31:08<1:08:33,  1.75it/s]
 30%|███       | 3097/10286 [31:09<1:08:12,  1.76it/s]
 30%|███       | 3098/10286 [31:10<1:33:01,  1.29it/s]
 30%|███       | 3099/10286 [31:11<1:14:24,  1.61it/s]
 30%|███       | 3100/10286 [31:12<1:37:11,  1.23it/s]
 30%|███       | 3101/10286 [31:14<2:12:30,  1.11s/it]
 30%|███       | 3102/10286 [31:14<1:36:28,  1.24it/s]
 30%|███       | 3103/10286 [31:15<1:59:32,  1.00it/s]
 30%|███       | 3104/10286 [31:15<1:33:29,  1.28it/s]
 30%|███       | 3105/10286 [31:16<1:24:52,  1.41it/s]
 30%|███       | 3106/10286 [31:17<1:20:46,  1.48it/s]
 30%|███       | 3107/10286 [31:18<1:56:23,  1.03it/s]
 30%|███       | 3108/10286 [31:19<1:50:42,  1.08it/s]
 30%|███       | 3109/10286 [31:21<2:12:48,  1.11s/it]
 30%|███       | 3110/10286 [31:22<2:16:56,  1.15s/it]
 30%|███       | 3111/10286 [31:23<2:21:14,  1.18s/it]
 30%|███       | 3112/10286 [31:23<1:49:27,  1.09it/s]
 30%|███       | 3113/10286 [31:24<1:45:25,  1.13it/s]
 30%|███       | 3114/10286 [31:25<1:33:51,  1.27it/s]
 30%|███       | 3115/10286 [31:25<1:18:34,  1.52it/s]
 30%|███       | 3116/10286 [31:27<1:54:47,  1.04it/s]
 30%|███       | 3117/10286 [31:27<1:24:30,  1.41it/s]
 30%|███       | 3118/10286 [31:28<1:35:00,  1.26it/s]
 30%|███       | 3119/10286 [31:28<1:12:27,  1.65it/s]
 30%|███       | 3120/10286 [31:29<1:06:53,  1.79it/s]
 30%|███       | 3121/10286 [31:29<1:21:06,  1.47it/s]
 30%|███       | 3123/10286 [31:30<51:35,  2.31it/s]  
 30%|███       | 3124/10286 [31:31<1:07:18,  1.77it/s]
 30%|███       | 3125/10286 [31:31<1:12:23,  1.65it/s]
 30%|███       | 3126/10286 [31:32<57:52,  2.06it/s]  
 30%|███       | 3127/10286 [31:32<45:57,  2.60it/s]
 30%|███       | 3128/10286 [31:32<39:51,  2.99it/s]
 30%|███       | 3129/10286 [31:33<1:02:30,  1.91it/s]
 30%|███       | 3130/10286 [31:33<52:05,  2.29it/s]  
 30%|███       | 3131/10286 [31:34<1:13:03,  1.63it/s]
 30%|███       | 3132/10286 [31:36<1:46:44,  1.12it/s]
 30%|███       | 3134/10286 [31:36<1:04:54,  1.84it/s]
 30%|███       | 3135/10286 [31:36<53:41,  2.22it/s]  
 30%|███       | 3137/10286 [31:38<1:20:45,  1.48it/s]
 31%|███       | 3138/10286 [31:41<2:21:13,  1.19s/it]
 31%|███       | 3140/10286 [31:41<1:35:17,  1.25it/s]
 31%|███       | 3141/10286 [31:43<1:45:16,  1.13it/s]
 31%|███       | 3142/10286 [31:44<1:57:00,  1.02it/s]
 31%|███       | 3143/10286 [31:44<1:30:44,  1.31it/s]
 31%|███       | 3144/10286 [31:44<1:11:07,  1.67it/s]
 31%|███       | 3145/10286 [31:45<1:30:59,  1.31it/s]
 31%|███       | 3146/10286 [31:46<1:17:25,  1.54it/s]
 31%|███       | 3147/10286 [31:47<1:46:56,  1.11it/s]
 31%|███       | 3148/10286 [31:48<1:28:54,  1.34it/s]
 31%|███       | 3149/10286 [31:49<1:38:01,  1.21it/s]
 31%|███       | 3150/10286 [31:49<1:18:31,  1.51it/s]
 31%|███       | 3151/10286 [31:51<1:50:29,  1.08it/s]
 31%|███       | 3152/10286 [31:51<1:36:01,  1.24it/s]
 31%|███       | 3153/10286 [31:51<1:20:20,  1.48it/s]
 31%|███       | 3154/10286 [31:52<1:13:56,  1.61it/s]
 31%|███       | 3156/10286 [31:53<59:43,  1.99it/s]  
 31%|███       | 3157/10286 [31:53<1:00:55,  1.95it/s]
 31%|███       | 3159/10286 [31:54<52:48,  2.25it/s]  
 31%|███       | 3160/10286 [31:55<1:02:10,  1.91it/s]
 31%|███       | 3161/10286 [31:56<1:16:32,  1.55it/s]
 31%|███       | 3162/10286 [31:56<1:01:15,  1.94it/s]
 31%|███       | 3163/10286 [31:56<48:50,  2.43it/s]  
 31%|███       | 3164/10286 [31:56<49:02,  2.42it/s]
 31%|███       | 3165/10286 [31:57<1:00:26,  1.96it/s]
 31%|███       | 3166/10286 [31:57<51:53,  2.29it/s]  
 31%|███       | 3167/10286 [31:58<1:00:36,  1.96it/s]
 31%|███       | 3168/10286 [31:59<1:23:50,  1.41it/s]
 31%|███       | 3169/10286 [32:00<1:11:40,  1.65it/s]
 31%|███       | 3171/10286 [32:00<55:44,  2.13it/s]  
 31%|███       | 3172/10286 [32:01<1:01:09,  1.94it/s]
 31%|███       | 3173/10286 [32:02<1:30:17,  1.31it/s]
 31%|███       | 3174/10286 [32:03<1:17:36,  1.53it/s]
 31%|███       | 3175/10286 [32:03<1:00:06,  1.97it/s]
 31%|███       | 3177/10286 [32:04<1:08:22,  1.73it/s]
 31%|███       | 3178/10286 [32:06<1:36:13,  1.23it/s]
 31%|███       | 3179/10286 [32:06<1:23:16,  1.42it/s]
 31%|███       | 3180/10286 [32:07<1:30:55,  1.30it/s]
 31%|███       | 3181/10286 [32:08<1:30:25,  1.31it/s]
 31%|███       | 3182/10286 [32:09<1:54:51,  1.03it/s]
 31%|███       | 3183/10286 [32:11<2:24:30,  1.22s/it]
 31%|███       | 3184/10286 [32:11<1:45:55,  1.12it/s]
 31%|███       | 3185/10286 [32:12<1:30:11,  1.31it/s]
 31%|███       | 3186/10286 [32:12<1:15:16,  1.57it/s]
 31%|███       | 3187/10286 [32:12<57:02,  2.07it/s]  
 31%|███       | 3188/10286 [32:13<55:17,  2.14it/s]
 31%|███       | 3189/10286 [32:13<57:16,  2.07it/s]
 31%|███       | 3191/10286 [32:13<36:42,  3.22it/s]
 31%|███       | 3192/10286 [32:14<47:18,  2.50it/s]
 31%|███       | 3194/10286 [32:15<52:49,  2.24it/s]
 31%|███       | 3195/10286 [32:16<56:25,  2.09it/s]
 31%|███       | 3196/10286 [32:16<53:30,  2.21it/s]
 31%|███       | 3197/10286 [32:17<57:22,  2.06it/s]
 31%|███       | 3198/10286 [32:17<47:50,  2.47it/s]
 31%|███       | 3199/10286 [32:17<53:26,  2.21it/s]
 31%|███       | 3200/10286 [32:17<43:33,  2.71it/s]
 31%|███       | 3202/10286 [32:18<38:49,  3.04it/s]
 31%|███       | 3203/10286 [32:19<57:47,  2.04it/s]
 31%|███       | 3205/10286 [32:20<46:23,  2.54it/s]
 31%|███       | 3206/10286 [32:20<50:26,  2.34it/s]
 31%|███       | 3208/10286 [32:22<1:16:06,  1.55it/s]
 31%|███       | 3209/10286 [32:22<1:04:31,  1.83it/s]
 31%|███       | 3210/10286 [32:23<1:03:18,  1.86it/s]
 31%|███       | 3211/10286 [32:24<1:11:24,  1.65it/s]
 31%|███       | 3212/10286 [32:24<59:52,  1.97it/s]  
 31%|███       | 3214/10286 [32:24<45:27,  2.59it/s]
 31%|███▏      | 3215/10286 [32:24<37:56,  3.11it/s]
 31%|███▏      | 3216/10286 [32:24<31:58,  3.68it/s]
 31%|███▏      | 3217/10286 [32:25<45:03,  2.61it/s]
 31%|███▏      | 3218/10286 [32:26<44:59,  2.62it/s]
 31%|███▏      | 3219/10286 [32:26<59:08,  1.99it/s]
 31%|███▏      | 3220/10286 [32:27<52:43,  2.23it/s]
 31%|███▏      | 3221/10286 [32:27<48:49,  2.41it/s]
 31%|███▏      | 3222/10286 [32:27<41:10,  2.86it/s]
 31%|███▏      | 3223/10286 [32:28<53:16,  2.21it/s]
 31%|███▏      | 3225/10286 [32:28<37:17,  3.16it/s]
 31%|███▏      | 3226/10286 [32:29<39:27,  2.98it/s]
 31%|███▏      | 3228/10286 [32:29<28:30,  4.13it/s]
 31%|███▏      | 3229/10286 [32:30<53:25,  2.20it/s]
 31%|███▏      | 3230/10286 [32:30<44:57,  2.62it/s]
 31%|███▏      | 3231/10286 [32:31<1:01:09,  1.92it/s]
 31%|███▏      | 3232/10286 [32:32<1:04:14,  1.83it/s]
 31%|███▏      | 3233/10286 [32:32<1:04:36,  1.82it/s]
 31%|███▏      | 3234/10286 [32:33<1:10:15,  1.67it/s]
 31%|███▏      | 3235/10286 [32:34<1:19:01,  1.49it/s]
 31%|███▏      | 3238/10286 [32:34<43:27,  2.70it/s]  
 31%|███▏      | 3239/10286 [32:34<40:50,  2.88it/s]
 31%|███▏      | 3240/10286 [32:35<49:05,  2.39it/s]
 32%|███▏      | 3241/10286 [32:36<1:03:47,  1.84it/s]
 32%|███▏      | 3242/10286 [32:36<53:45,  2.18it/s]  
 32%|███▏      | 3243/10286 [32:37<59:56,  1.96it/s]
 32%|███▏      | 3244/10286 [32:38<1:22:10,  1.43it/s]
 32%|███▏      | 3245/10286 [32:38<1:08:07,  1.72it/s]
 32%|███▏      | 3246/10286 [32:39<1:08:20,  1.72it/s]
 32%|███▏      | 3247/10286 [32:39<1:00:57,  1.92it/s]
 32%|███▏      | 3248/10286 [32:41<1:36:31,  1.22it/s]
 32%|███▏      | 3249/10286 [32:41<1:19:14,  1.48it/s]
 32%|███▏      | 3250/10286 [32:43<1:53:31,  1.03it/s]
 32%|███▏      | 3251/10286 [32:44<1:55:10,  1.02it/s]
 32%|███▏      | 3252/10286 [32:44<1:30:01,  1.30it/s]
 32%|███▏      | 3253/10286 [32:46<2:08:31,  1.10s/it]
 32%|███▏      | 3254/10286 [32:46<1:35:09,  1.23it/s]
 32%|███▏      | 3255/10286 [32:46<1:10:20,  1.67it/s]
 32%|███▏      | 3257/10286 [32:46<40:54,  2.86it/s]  
 32%|███▏      | 3258/10286 [32:47<59:16,  1.98it/s]
 32%|███▏      | 3259/10286 [32:47<46:56,  2.49it/s]
 32%|███▏      | 3260/10286 [32:48<49:01,  2.39it/s]
 32%|███▏      | 3261/10286 [32:49<55:29,  2.11it/s]
 32%|███▏      | 3262/10286 [32:50<1:17:49,  1.50it/s]
 32%|███▏      | 3264/10286 [32:50<50:29,  2.32it/s]  
 32%|███▏      | 3265/10286 [32:51<1:21:04,  1.44it/s]
 32%|███▏      | 3267/10286 [32:52<59:37,  1.96it/s]  
 32%|███▏      | 3268/10286 [32:52<58:41,  1.99it/s]
 32%|███▏      | 3269/10286 [32:54<1:16:04,  1.54it/s]
 32%|███▏      | 3270/10286 [32:56<2:03:39,  1.06s/it]
 32%|███▏      | 3271/10286 [32:57<2:05:12,  1.07s/it]
 32%|███▏      | 3273/10286 [32:59<2:04:47,  1.07s/it]
 32%|███▏      | 3274/10286 [33:00<2:03:42,  1.06s/it]
 32%|███▏      | 3275/10286 [33:00<1:35:44,  1.22it/s]
 32%|███▏      | 3276/10286 [33:01<1:26:37,  1.35it/s]
 32%|███▏      | 3277/10286 [33:01<1:25:58,  1.36it/s]
 32%|███▏      | 3278/10286 [33:02<1:12:08,  1.62it/s]
 32%|███▏      | 3280/10286 [33:02<54:17,  2.15it/s]  
 32%|███▏      | 3281/10286 [33:03<58:03,  2.01it/s]
 32%|███▏      | 3282/10286 [33:04<1:21:07,  1.44it/s]
 32%|███▏      | 3283/10286 [33:04<1:05:49,  1.77it/s]
 32%|███▏      | 3285/10286 [33:05<1:01:24,  1.90it/s]
 32%|███▏      | 3286/10286 [33:06<1:02:03,  1.88it/s]
 32%|███▏      | 3287/10286 [33:07<1:18:29,  1.49it/s]
 32%|███▏      | 3288/10286 [33:07<1:10:51,  1.65it/s]
 32%|███▏      | 3289/10286 [33:08<1:04:32,  1.81it/s]
 32%|███▏      | 3290/10286 [33:08<50:35,  2.30it/s]  
 32%|███▏      | 3292/10286 [33:08<40:05,  2.91it/s]
 32%|███▏      | 3293/10286 [33:09<54:38,  2.13it/s]
 32%|███▏      | 3294/10286 [33:10<1:07:50,  1.72it/s]
 32%|███▏      | 3295/10286 [33:12<1:52:11,  1.04it/s]
 32%|███▏      | 3296/10286 [33:12<1:30:38,  1.29it/s]
 32%|███▏      | 3297/10286 [33:13<1:13:31,  1.58it/s]
 32%|███▏      | 3298/10286 [33:14<1:30:50,  1.28it/s]
 32%|███▏      | 3299/10286 [33:15<1:41:10,  1.15it/s]
 32%|███▏      | 3300/10286 [33:15<1:24:37,  1.38it/s]
 32%|███▏      | 3301/10286 [33:17<2:00:13,  1.03s/it]
 32%|███▏      | 3302/10286 [33:18<1:50:23,  1.05it/s]
 32%|███▏      | 3303/10286 [33:18<1:28:28,  1.32it/s]
 32%|███▏      | 3304/10286 [33:18<1:09:29,  1.67it/s]
 32%|███▏      | 3305/10286 [33:19<54:32,  2.13it/s]  
 32%|███▏      | 3306/10286 [33:19<46:31,  2.50it/s]
 32%|███▏      | 3307/10286 [33:20<1:05:41,  1.77it/s]
 32%|███▏      | 3308/10286 [33:20<50:32,  2.30it/s]  
 32%|███▏      | 3309/10286 [33:20<40:01,  2.91it/s]
 32%|███▏      | 3311/10286 [33:22<1:16:08,  1.53it/s]
 32%|███▏      | 3312/10286 [33:22<1:02:48,  1.85it/s]
 32%|███▏      | 3314/10286 [33:23<57:33,  2.02it/s]  
 32%|███▏      | 3315/10286 [33:24<59:20,  1.96it/s]
 32%|███▏      | 3317/10286 [33:24<40:30,  2.87it/s]
 32%|███▏      | 3318/10286 [33:24<43:45,  2.65it/s]
 32%|███▏      | 3319/10286 [33:25<43:33,  2.67it/s]
 32%|███▏      | 3320/10286 [33:26<1:21:28,  1.42it/s]
 32%|███▏      | 3321/10286 [33:27<1:35:13,  1.22it/s]
 32%|███▏      | 3322/10286 [33:28<1:19:50,  1.45it/s]
 32%|███▏      | 3323/10286 [33:28<1:04:36,  1.80it/s]
 32%|███▏      | 3325/10286 [33:29<1:01:47,  1.88it/s]
 32%|███▏      | 3326/10286 [33:29<51:14,  2.26it/s]  
 32%|███▏      | 3327/10286 [33:31<1:17:10,  1.50it/s]
 32%|███▏      | 3328/10286 [33:31<1:11:19,  1.63it/s]
 32%|███▏      | 3329/10286 [33:31<55:39,  2.08it/s]  
 32%|███▏      | 3330/10286 [33:31<49:19,  2.35it/s]
 32%|███▏      | 3331/10286 [33:32<46:17,  2.50it/s]
 32%|███▏      | 3332/10286 [33:33<1:08:05,  1.70it/s]
 32%|███▏      | 3333/10286 [33:35<1:54:09,  1.02it/s]
 32%|███▏      | 3334/10286 [33:35<1:39:20,  1.17it/s]
 32%|███▏      | 3335/10286 [33:36<1:31:46,  1.26it/s]
 32%|███▏      | 3336/10286 [33:39<2:49:10,  1.46s/it]
 32%|███▏      | 3337/10286 [33:39<2:15:50,  1.17s/it]
 32%|███▏      | 3338/10286 [33:40<2:01:55,  1.05s/it]
 32%|███▏      | 3340/10286 [33:41<1:19:41,  1.45it/s]
 32%|███▏      | 3341/10286 [33:41<1:20:19,  1.44it/s]
 32%|███▏      | 3342/10286 [33:42<1:06:07,  1.75it/s]
 33%|███▎      | 3343/10286 [33:42<1:10:55,  1.63it/s]
 33%|███▎      | 3344/10286 [33:43<1:10:44,  1.64it/s]
 33%|███▎      | 3345/10286 [33:44<1:16:31,  1.51it/s]
 33%|███▎      | 3346/10286 [33:44<1:03:37,  1.82it/s]
 33%|███▎      | 3347/10286 [33:45<1:07:58,  1.70it/s]
 33%|███▎      | 3348/10286 [33:45<1:08:22,  1.69it/s]
 33%|███▎      | 3349/10286 [33:46<1:19:37,  1.45it/s]
 33%|███▎      | 3350/10286 [33:47<1:06:46,  1.73it/s]
 33%|███▎      | 3351/10286 [33:47<58:57,  1.96it/s]  
 33%|███▎      | 3352/10286 [33:48<1:09:50,  1.65it/s]
 33%|███▎      | 3353/10286 [33:48<56:32,  2.04it/s]  
 33%|███▎      | 3354/10286 [33:49<1:23:16,  1.39it/s]
 33%|███▎      | 3355/10286 [33:50<1:07:10,  1.72it/s]
 33%|███▎      | 3356/10286 [33:50<1:08:13,  1.69it/s]
 33%|███▎      | 3357/10286 [33:51<1:08:44,  1.68it/s]
 33%|███▎      | 3358/10286 [33:51<52:10,  2.21it/s]  
 33%|███▎      | 3359/10286 [33:52<1:10:54,  1.63it/s]
 33%|███▎      | 3360/10286 [33:52<56:25,  2.05it/s]  
 33%|███▎      | 3361/10286 [33:53<59:11,  1.95it/s]
 33%|███▎      | 3362/10286 [33:54<1:26:32,  1.33it/s]
 33%|███▎      | 3363/10286 [33:54<1:12:01,  1.60it/s]
 33%|███▎      | 3364/10286 [33:54<56:29,  2.04it/s]  
 33%|███▎      | 3365/10286 [33:55<54:36,  2.11it/s]
 33%|███▎      | 3366/10286 [33:55<51:41,  2.23it/s]
 33%|███▎      | 3367/10286 [33:56<1:11:16,  1.62it/s]
 33%|███▎      | 3368/10286 [33:57<59:00,  1.95it/s]  
 33%|███▎      | 3369/10286 [33:57<57:34,  2.00it/s]
 33%|███▎      | 3370/10286 [33:58<1:14:53,  1.54it/s]
 33%|███▎      | 3371/10286 [33:58<56:30,  2.04it/s]  
 33%|███▎      | 3372/10286 [33:59<1:06:22,  1.74it/s]
 33%|███▎      | 3375/10286 [33:59<34:02,  3.38it/s]  
 33%|███▎      | 3376/10286 [34:00<56:53,  2.02it/s]
 33%|███▎      | 3377/10286 [34:01<47:39,  2.42it/s]
 33%|███▎      | 3378/10286 [34:01<39:24,  2.92it/s]
 33%|███▎      | 3379/10286 [34:03<1:30:16,  1.28it/s]
 33%|███▎      | 3380/10286 [34:03<1:18:30,  1.47it/s]
 33%|███▎      | 3381/10286 [34:04<1:40:56,  1.14it/s]
 33%|███▎      | 3382/10286 [34:05<1:26:55,  1.32it/s]
 33%|███▎      | 3383/10286 [34:06<1:45:27,  1.09it/s]
 33%|███▎      | 3384/10286 [34:07<1:40:49,  1.14it/s]
 33%|███▎      | 3385/10286 [34:08<1:55:52,  1.01s/it]
 33%|███▎      | 3387/10286 [34:09<1:17:36,  1.48it/s]
 33%|███▎      | 3388/10286 [34:09<1:04:37,  1.78it/s]
 33%|███▎      | 3389/10286 [34:10<1:03:28,  1.81it/s]
 33%|███▎      | 3390/10286 [34:11<1:21:39,  1.41it/s]
 33%|███▎      | 3391/10286 [34:11<1:04:45,  1.77it/s]
 33%|███▎      | 3392/10286 [34:11<57:53,  1.98it/s]  
 33%|███▎      | 3393/10286 [34:11<45:24,  2.53it/s]
 33%|███▎      | 3394/10286 [34:12<40:02,  2.87it/s]
 33%|███▎      | 3395/10286 [34:12<37:11,  3.09it/s]
 33%|███▎      | 3396/10286 [34:13<1:00:20,  1.90it/s]
 33%|███▎      | 3397/10286 [34:13<59:03,  1.94it/s]  
 33%|███▎      | 3398/10286 [34:14<59:00,  1.95it/s]
 33%|███▎      | 3399/10286 [34:14<47:19,  2.43it/s]
 33%|███▎      | 3400/10286 [34:15<57:07,  2.01it/s]
 33%|███▎      | 3401/10286 [34:15<1:03:44,  1.80it/s]
 33%|███▎      | 3402/10286 [34:16<48:05,  2.39it/s]  
 33%|███▎      | 3403/10286 [34:16<37:54,  3.03it/s]
